total_objects_all,total_classes,cluster_std_dev,central_detection_size,num_per_clscar,average_size_car,num_per_clsbicycle,average_size_bicycle,num_per_clsperson,average_size_person,gaze_change_frequency,average_gaze_duration,gaze_dispersion,label,time_spent_in_car,time_spent_in_person,time_spent_in_bicycle,fixation_count_car,fixation_count_person,fixation_count_bicycle
13,1,262.6558820885006,6260.710509141907,7,12094.913999089173,1,22901.05700978636,5,111503.26103919045,0.0,12.25,1.4608629354906153,50.0,203,16,0,0,0,0
8,1,312.5865337147489,4867.945715680711,6,17080.197528406978,0,0.0,2,264314.5478666369,0.0,10.5,1.3030169058525618,40.0,219,16,13,0,0,0
8,1,342.62950901908897,725.3843630254269,6,11801.356901786445,0,0.0,2,270588.3774807444,0.0,10.5,1.1853244476367213,40.0,204,16,14,0,0,0
11,1,269.1023005883647,2293.447552504018,7,8492.80848229131,0,0.0,2,261185.4273043773,0.0,10.5,1.2858820268240638,50.0,183,16,14,0,0,0
13,1,280.8371595076589,7671.812731817365,8,7793.436250273602,0,0.0,2,169018.9426352391,0.0,10.5,1.590962926052306,50.0,163,23,14,0,0,0
15,1,238.41319031524668,7931.991067472845,4,8629.374905280536,0,0.0,4,280917.6616292065,0.0,10.5,1.847876670923684,50.0,29,89,14,0,0,0
18,1,166.066061471766,11859.214792955669,5,4815.816364632546,1,104329.77881976216,4,330787.4806461262,0.0,0.0,2.157875146425843,50.0,14,89,1,0,0,0
13,1,177.28022560717497,3306.7424382269346,4,3391.737782880665,2,3396.045675789937,3,472023.6054933276,0.0059880239520958,0.0,2.681334179861232,50.0,10,89,6,0,0,0
13,1,206.9103893069662,6800.858849063516,1,1561.5173810664564,7,38759.49370490121,2,521579.9190365896,0.0169660678642714,10.0,3.696415379147671,50.0,10,89,6,0,0,0
7,1,167.48164899626224,6464.0773665905,0,0.0,2,142592.52400635928,4,300892.87254068675,0.0219560878243512,10.0,4.358440177538567,55.0,10,82,6,0,0,0
9,1,168.08352235257016,946.2837752737088,3,1812.3451750688264,2,165254.10047008848,2,490057.5000936873,0.0219560878243512,10.0,4.213313151956607,55.0,1,0,6,0,0,0
4,1,223.76139731221025,615.2123922854662,1,615.2123922854662,0,0.0,2,540447.4737285428,0.022,10.0,4.037612556891597,45.0,0,0,6,0,0,0
3,1,118.74205387362736,847350.6871050401,0,0.0,0,0.0,2,639384.4773728997,0.016,10.0,3.805288834206337,55.0,0,0,0,0,0,0
4,1,155.05358495584898,9492.728758651763,0,0.0,0,0.0,2,533042.6742578084,0.005,0.0,3.442361103193638,65.0,0,0,0,0,0,0
5,1,213.66885317255984,1129.381206706169,1,1129.381206706169,0,0.0,3,310295.5080187172,0.0,0.0,2.744923150055345,65.0,55,0,0,0,0,0
5,1,187.0985004272881,86585.16097784042,3,1183.7854779958725,0,0.0,1,589720.1594902799,0.0,0.0,3.0323393542831893,65.0,55,0,0,0,0,0
9,1,265.68946758004404,595.4483452923619,4,1505.0887570818877,0,0.0,4,259177.5089114802,0.0,0.0,3.161724086448983,65.0,55,0,0,0,0,0
13,1,297.759104836793,3594.8398624286,6,1418.4256043772514,0,0.0,6,88115.31256094761,0.0,13.0,2.849174409332754,65.0,55,0,0,0,0,0
10,1,300.26789775765235,2058.680654335767,6,2121.462642807513,0,0.0,2,181169.55721803184,0.0019960079840319,13.0,2.6989679362823358,65.0,55,0,0,0,0,0
20,1,298.8840548559019,1219.1348277032375,13,2946.862004768193,0,0.0,2,128830.20658045931,0.0019960079840319,13.0,2.936103140722975,65.0,0,0,0,0,0,0
14,1,286.533038468991,1549.4490917846613,8,11540.27884608158,0,0.0,3,94452.60151608242,0.0019960079840319,13.0,2.727170229775828,20.0,8,0,0,0,0,0
3,1,266.0167126854262,998.0445209238644,1,998.0445209238644,1,4102.243745131418,1,3280.625921264291,0.0128087831655992,15.333333333333334,3.1302456770182085,0.0,0,0,0,0,0,0
3,1,107.86315701663132,848.7332420311839,1,848.7332420311839,0,0.0,2,5146.843091427349,0.0129870129870129,13.8,2.640064825235723,0.0,0,0,0,0,0,0
7,1,191.9347984950001,22095.58815962076,1,834.6543723419338,1,22095.58815962076,4,17576.626304667443,0.0129870129870129,11.333333333333334,2.754884142396361,0.0,0,0,0,0,0,0
5,1,260.3911448439459,736.9250402301606,1,736.9250402301606,0,0.0,3,2638.362628410958,0.0070140280561122,11.333333333333334,1.9011615100507055,0.0,0,0,0,0,0,0
5,1,241.78698374931548,816.6600245274603,1,816.6600245274603,0,0.0,3,2564.4949413228314,0.0019960079840319,12.6,1.4237750587678026,0.0,0,0,0,0,0,0
7,1,110.04255256966508,725.9548322707443,2,1983.559802401812,1,1508.2573384568095,3,2182.034541375005,0.002,13.0,1.404918412848823,0.0,0,0,0,0,0,0
5,1,190.3239703432237,527.1019830554701,2,1960.8478808440257,1,7101.786064300691,1,8594.811481400393,0.003006012024048,13.333333333333334,1.6706985830817531,0.0,0,0,0,0,0,0
5,1,262.0812177865628,4978.315608199689,2,1705.1374862988596,0,0.0,1,5140.7918902756655,0.0130260521042084,13.8,2.911926027904801,0.0,112,0,0,0,0,0
2,1,106.87831234744414,6168.969610869886,0,0.0,0,0.0,0,0.0,0.023,13.8,4.127697451831351,0.0,162,0,0,0,0,0
5,1,152.46594728000207,407.9689632765948,2,3859.85351312533,0,0.0,1,750.1004669219266,0.025,13.333333333333334,3.9222593989688335,0.0,162,0,0,0,0,0
